tx_id,Date,amount,amount_cents,Currency,base_amount,payer,receiver,Flujo,Tipo,source_file,source_row,ingest_ts,notes,status
01cde141ad1dabf707b2cc40e212048080198d81853e62ed610cac2b256d8b54,2025-01-03,150000,15000000,ARS,,HH,MI,Repago,Prestamo,,687,2025-12-08T15:34:46.219745Z,CABA | Luciano |  | ,pagado
9acc7088d7c0d4139751622cff225dec742223e373c6f0643640baeddf90a2bc,2025-04-08,50000,5000000,ARS,,Inq,FB,Contrib x Inq,Contribuciones,,802,2025-12-08T15:34:46.219745Z,Tigre 01 | Inmobiliaria |  | ,pagado
363aa1ebf6bbf73b006ff3cc3acddf64ea5a9576d4b7a0ff35fef3f136409409,2025-05-15,97700,9770000,ARS,,FB,,Pagos,Impuestos,,803,2025-12-08T15:34:46.219745Z,Tigre 01 | deuda 24 interes alej | Tigre | ,pagado
274b6cf6198dafc629482dc546bedb860076abafb060815bae4111171645b083,2025-04-10,150000,15000000,ARS,,,FB,Cobros,Renta,,804,2025-12-08T15:34:46.219745Z,Tigre 01 | Kiosco Mutuo |  | ,pagado
88c42c13dd629b44e73bb8e618226e3f0fc869ba1a2d9759ee47ee869e619466,2025-04-10,161425,16142500,ARS,,,FB,Cobros,Renta,,805,2025-12-08T15:34:46.219745Z,Tigre 01 | Remiseria |  | ,pagado
53c680c1ade03920077f8858984601e8433aee82c7280084ac09076083cd6b77,2025-04-10,1000000,100000000,ARS,,,FB,Cobros,Renta,,806,2025-12-08T15:34:46.219745Z,Tigre 01 | Vidriero |  | ,pagado
0307b86845e9c3110c96d14f2ceffcf6ad7ed446e73692c1ea1e791811644dd4,2025-04-10,200000,20000000,ARS,,,FB,Cobros,Renta,,807,2025-12-08T15:34:46.219745Z,Tigre 28 | Chino |  | ,pagado
c8f9493ae21f30f94216e7697e485257bef9eab9c47b2f9ec24040122e7e628c,2025-04-10,300000,30000000,ARS,,,FB,Cobros,Renta,,808,2025-12-08T15:34:46.219745Z,Tigre 28 | Hualpa Ropa |  | ,pagado
7387444a9ae76e0e3b38b43de0534aff3efcb2bacd936f50fdaf5ab839fa7aae,2025-04-10,350000,35000000,ARS,,,FB,Cobros,Renta,,809,2025-12-08T15:34:46.219745Z,Tigre 28 | Correa |  | ,pagado
9adb17260e3f33be15adbf86f217aba5d19317bc366b739de82a47979bb8dd5f,2025-04-10,400000,40000000,ARS,,,FB,Cobros,Renta,,810,2025-12-08T15:34:46.219745Z,Tigre 32 | Taipe |  | ,pagado
2e162461388f26c2933c65fbb6d3a9fc7727e483188fed7428d390de87c71adc,2025-04-10,100000,10000000,ARS,,,FB,Cobros,Renta,,811,2025-12-08T15:34:46.219745Z,Tigre 32 | Tecnico |  | ,pagado
ecc9990117965979b50bf328ad2937ecd4e6a7d271326f5fefeccf52833acb29,2025-04-10,380,38000,USD,,,PM,Cobros,Renta,,812,2025-12-08T15:34:46.219745Z,CABA | Chino Juan |  | ,pagado
df2a7e0358b1e088abe7d5ac31e9bae6b88e18d4efed206770bbbe5da84631eb,2025-05-15,59785,5978500,ARS,,FB,,Pagos,Impuestos,,813,2025-12-08T15:34:46.219745Z,Tigre 32 | inmo | Tigre | ,pagado
57f80987e2e042065201a243444592524197698d051d5fa2871c84860825712b,2025-04-29,193350.31,19335031,ARS,,MI,HH,Contribucion,Impuestos,,814,2025-12-08T15:34:46.219745Z,CABA | matias | ABL | ,pagado
de18d9ca46d56a14e4184443b95b4cd27f2cf6083af2d22d9936b8d8589e149a,2025-05-15,50975,5097500,ARS,,FB,,Pagos,Impuestos,,815,2025-12-08T15:34:46.219745Z,Tigre 32 | Plan 1/5 | Tigre | ,pagado
2f3db95d750131708c6b87b1e3c38ce42df989da986b003bdaa6f3a6d881458d,2025-05-01,300,30000,USD,,PM,MI,Repago,Prestamo,,816,2025-12-08T15:34:46.219745Z, | Matias 25 |  | ,pagado
d8a31e9a677718139d13b1feedf324516110b76c0483ecd791fb4c5718c429a0,2025-05-05,182074,18207400,ARS,,PM,PM,Pagos x Inq,Impuestos,,817,2025-12-08T15:34:46.219745Z,CABA | Juan Chino | ABL | ,pagado
b92898104b22aab1106039036138fbe97815b7f6bdf320c05cc475f0bd04c289,2025-05-08,50000,5000000,ARS,,Inq,FB,Contrib x Inq,Contribuciones,,818,2025-12-08T15:34:46.219745Z,Tigre 01 | Inmobiliaria |  | ,pagado
8102eaf9ac2942471a538ed0469a44cbbb4bee9d0f842ad8606de780adeca760,2025-05-09,150000,15000000,ARS,,,FB,Cobros,Renta,,819,2025-12-08T15:34:46.219745Z,Tigre 01 | Kiosco Mutuo |  | ,pagado
db46258e1d16d972691b010368c0b9c255dd42710a363b58cd96ca5c4ccecb6a,2025-05-09,161425,16142500,ARS,,,FB,Cobros,Renta,,820,2025-12-08T15:34:46.219745Z,Tigre 01 | Remiseria |  | ,pagado
0dc223443ecf80d006ae1a44a2da9d3459d0de1143c3ecb65d4790152a399b41,2025-05-09,1000000,100000000,ARS,,,FB,Cobros,Renta,,821,2025-12-08T15:34:46.219745Z,Tigre 01 | Vidriero |  | ,pagado
ce918bb6074e4c92fa3574507965711723e4afbf4623a1a7a717236dc60e3479,2025-05-09,300000,30000000,ARS,,,FB,Cobros,Renta,,822,2025-12-08T15:34:46.219745Z,Tigre 28 | Hualpa Ropa |  | ,pagado
d5471d04aa463081ce0ffc1af10d29a1b25a586972298beb3756cf1443dd7b01,2025-05-09,350000,35000000,ARS,,,FB,Cobros,Renta,,823,2025-12-08T15:34:46.219745Z,Tigre 32 | Correa |  | ,pagado
6bf2fe9989f695ff559983ca51a0015d542db5bfde484a795d87c29b16465b05,2025-05-09,400000,40000000,ARS,,,FB,Cobros,Renta,,824,2025-12-08T15:34:46.219745Z,Tigre 32 | Taipe |  | ,pagado
1649ac6d44822e4c2d7671facc31edae80278779ac6f92aa16ed230e0d650869,2025-05-09,200000,20000000,ARS,,,FB,Cobros,Renta,,825,2025-12-08T15:34:46.219745Z,Tigre 32 | Tecnico |  | ,pagado
79554b552f38be4569d456dfedb7f45e1f3e42723a091fa545f3090f4d021a15,2025-05-09,380,38000,USD,,,PM,Cobros,Renta,,826,2025-12-08T15:34:46.219745Z,CABA | Chino Juan |  | ,pagado
e8950e18ebce3d8b8bed4314a006f5c33e0485b9bda6d494c5ffdf85b20fd118,2025-05-10,200000,20000000,ARS,,,FB,Cobros,Renta,,827,2025-12-08T15:34:46.219745Z,Tigre 28 | Chino |  | ,pagado
532c8a62a868be31dab8fab39633afa4c16db6dcf91450d71d56826c2cb2ea64,2025-05-12,25674.37,2567437,ARS,,MI,HH,Contribucion,Servicio,,828,2025-12-08T15:34:46.219745Z,CABA | matias | Edenor | ,pagado
7e54f7a1e410b7d805125af0dc2e95bfc994ee74d00191676fb3abe7781c1190,2025-05-22,14913,1491300,ARS,,HH,,Pagos,Servicio,,829,2025-12-08T15:34:46.219745Z,CABA |  | Internet | card,pagado
0506463a36662043b10c437835ed77b45e681dd2aa8d89c57a634254f03ecd96,2025-05-12,150000,15000000,ARS,,Alen,HH,Contribucion,Contribuciones,,830,2025-12-08T15:34:46.219745Z,CABA | Alen |  | ,pagado
02f16d5bc0cdc8ab84f4a5f12ce7f2b238c5fbcaed845b472b7caf905cc408ed,2025-05-13,66000,6600000,ARS,,PM,PM,Contribucion,Impuestos,,831,2025-12-08T15:34:46.219745Z,Tigre 32 | Tecnico | Tigre | ,pagado
99cf23ad331076d5c89f3ebe7522fbf5d2517cad48891d54e8c1e309118206c6,2025-05-14,157120,15712000,ARS,,MI,HH,Contribucion,Servicio,,832,2025-12-08T15:34:46.219745Z,CABA | matias | AySA | ,pagado
f38a3a0b3eecf1a421809db239a02f892255ab4c1a0dbf62f92748fb5d83430b,2025-05-14,157120,15712000,ARS,,HH,PM,Contribucion,Servicio,,833,2025-12-08T15:34:46.219745Z,CABA | matias | AySA | ,pagado
4f2dda7b4dcc2d093750693f72abf340bcb5b269a31e04e1759b124078a9e80d,2025-05-26,10985.84,1098584,ARS,,HH,,Pagos,Servicio,,834,2025-12-08T15:34:46.219745Z,CABA | matias | Edenor | ,pagado
5d2aab48cf5672a2946ac5cdef8db5f57cecfee02475a1277bd48906e1be76e3,2025-05-15,76116,7611600,ARS,,PM,PM,Pagos x Inq,Impuestos,,835,2025-12-08T15:34:46.219745Z,Tigre 01 | Vidriero | Tigre | ,pagado
45692539991a7d9f6886edb974b694270a1ff78814f47411b9621fbc65471252,2025-06-05,65000,6500000,ARS,,FB,,Pagos,Impuestos,,836,2025-12-08T15:34:46.219745Z,Tigre 32 | alejandro 25-2 + recargo | Tigre | ,pagado
216869ddeca7ad5a8373e68c980885108dc8845cf41f7c0c784728f301fbd9b7,2025-06-05,193350.31,19335031,ARS,,FB,,Pagos,Impuestos,,837,2025-12-08T15:34:46.219745Z,CABA | primos | ABL | ,pagado
4905a3c0c84650d3dd13d9fe9530c464fab4bfd7973864668791b05479d1895d,2025-06-05,250000,25000000,ARS,,FB,,Pagos,Impuestos,,838,2025-12-08T15:34:46.219745Z,Tigre 28 | alejandro | Tigre | ,pagado
052226b09a71606caca2eb30790d5e319b437e2a14f798bb00eb0d58a0514aa7,2025-06-07,25000,2500000,ARS,,FB,,Pagos,Servicio,,839,2025-12-08T15:34:46.219745Z,Tigre 01 | Inmobiliaria |  | ,pagado
a8ef67abb591a019de8f90957ae36cd7f3b12a2b6521b36696e2dedd355292de,2025-06-10,2034000,203400000,ARS,,FB,,Transfer,Prestamo,,840,2025-12-08T15:34:46.219745Z, | Gastos Personales |  | ,pagado
6b26a22211b78b387f4cb5201508c59891159b11f78ed700c92142c4be5fd7c5,2025-06-16,50975,5097500,ARS,,FB,,Pagos,Impuestos,,841,2025-12-08T15:34:46.219745Z,Tigre 32 | Plan 2/5 | Tigre | ,pagado
218a0ca9ac51e325807fce3013adf5f5c5a8fcb2f09ecaf223d024cf33c6c8c5,2025-05-26,10985.84,1098584,ARS,,MI,HH,Contribucion,Servicio,,842,2025-12-08T15:34:46.219745Z,CABA | matias | Edenor | ,pagado
cfcbcaadf726f255bd4de13713f0ef7e473369f3fa169f27bd309b430399416c,2025-06-04,47672,4767200,ARS,,Hector,PM,Contribucion,Impuestos,,843,2025-12-08T15:34:46.219745Z,CABA | primos | AySA | ,pagado
e2959a0d662a416fede32f87f97982e29c22d741860f68ba7ee8134f3d60a94e,2025-06-05,193350.31,19335031,ARS,,Hector,FB,Contribucion,Impuestos,,844,2025-12-08T15:34:46.219745Z,CABA | primos | ABL | ,pagado
444c59b65a7c7aa342dba28de9f8ea3c9e6f014f983b1981f52704f12439e46a,2025-06-23,15288,1528800,ARS,,HH,,Pagos,Servicio,,845,2025-12-08T15:34:46.219745Z,CABA |  | Internet | card,pagado
3db5bdc2db7be11fd837ddfeb892d09a0d3c507cc94d311ac6552efae4e6fafd,2025-06-25,88979.3,8897930,ARS,,PM,,Pagos,Impuestos,,846,2025-12-08T15:34:46.219745Z,Tigre 32 | matias | ARBA | ,pagado
a6812634eeb4978992052c2f65aed3169fc1a373656a8dd05a618ac00fbf66a6,2025-06-30,12122.51,1212251,ARS,,HH,,Pagos,Servicio,,847,2025-12-08T15:34:46.219745Z,CABA | matias | Edenor | card,pagado
d580791d2bb9d6032e7188e16b03e30540ff39f623e86650da9c76ea5a8d548c,2025-06-30,116244,11624400,ARS,,HH,,Pagos,Servicio,,848,2025-12-08T15:34:46.219745Z,CABA | matias | Metrogas | card,pagado
abab8a11015022ae665b7aff4b2964a4cd98c07d71b81300dd6c60fcef99da84,2025-06-10,335000,33500000,ARS,,,PM,Cobros,Renta,,849,2025-12-08T15:34:46.219745Z,Tigre 01 | Remiseria |  | ,pagado
a5aa34e304bb5fcf45ab81e651cce0441d4cdaaffbaff1efe72a427175128f35,2025-06-10,150000,15000000,ARS,,,FB,Cobros,Renta,,850,2025-12-08T15:34:46.219745Z,Tigre 01 | Kiosco Mutuo |  | ,pagado
0ec384d17d168afb7335afb6f4fb2b010f24fa235d15251c0559ad2087e417a0,2025-06-10,1000000,100000000,ARS,,,FB,Cobros,Renta,,851,2025-12-08T15:34:46.219745Z,Tigre 01 | Vidriero |  | ,pagado
b5719616774dd8c45b8a9e872d3798b01047aefd92f73cd169ee11560e2ec157,2025-06-10,0,0,ARS,,,FB,Cobros,Renta,,852,2025-12-08T15:34:46.219745Z,Tigre 28 | VAC - 28 |  | ,pagado
e1be74f71d5a45d4eaf26b7114b4f3ba73995b2a66407eca6ed9dcc5b3c2c02b,2025-06-10,300000,30000000,ARS,,,FB,Cobros,Renta,,853,2025-12-08T15:34:46.219745Z,Tigre 28 | Hualpa Ropa |  | ,pagado
58e38feac8e978e61f91d2bc46ddd4f41e1648983b8774d7aa195af2a55633e1,2025-06-10,350000,35000000,ARS,,,FB,Cobros,Renta,,854,2025-12-08T15:34:46.219745Z,Tigre 32 | Correa |  | ,pagado
c98732b36cfe80d140fd189ba19ed157d57acd212d6971456ea03e7501790864,2025-06-10,400000,40000000,ARS,,,FB,Cobros,Renta,,855,2025-12-08T15:34:46.219745Z,Tigre 32 | Taipe |  | ,pagado
3fb9f00e43babdec430af38340f02cb0f6f658a11283dcea243b873de943bc50,2025-06-10,200000,20000000,ARS,,,FB,Cobros,Renta,,856,2025-12-08T15:34:46.219745Z,Tigre 32 | Tecnico |  | ,pagado
1f3e3c316bb16767de8c012bd38e73dd0f1c417227d5ebbf386a09666244952e,2025-06-10,380,38000,USD,,,PM,Cobros,Renta,,857,2025-12-08T15:34:46.219745Z,CABA | Chino Juan |  | ,pagado
4b844ba53d1d8f28d7e77bd21514cb0433f1827944b73e653c5a5bc7eac8be2c,2025-07-04,213103,21310300,ARS,,PM,,Pagos,Impuestos,,858,2025-12-08T15:34:46.219745Z,CABA | matias | ABL | ,pagado
ba24b7f241dd4c022fa5e3d64044264f02fe34209fe1ef0dfe771f43499bcfe0,2025-06-17,81468,8146800,ARS,,PM,PM,Pagos x Inq,Impuestos,,859,2025-12-08T15:34:46.219745Z,Tigre 01 | vazquez | Tigre | ,pagado
fec7470627e169175535ce9fa335ef0257d5cd1d040257ccbaa7ea3ba8e44668,2025-07-08,25000,2500000,ARS,,FB,,Pagos,Servicio,,860,2025-12-08T15:34:46.219745Z,Tigre 01 | Inmobiliaria |  | ,pagado
1a9b35f08eca78978f6dd842bf693c8d5a1c07119b1d1ffd634360286ad36f7b,2025-07-10,2400000,240000000,ARS,,FB,,Transfer,Prestamo,,861,2025-12-08T15:34:46.219745Z, | Gastos Personales |  | ,pagado
834e704b2971eb6c9d89b6f75a395c90f1432ef8c6474b9c3b98650daad2f9f4,2025-06-25,88979.3,8897930,ARS,,MI,PM,Contribucion,Impuestos,,862,2025-12-08T15:34:46.219745Z,Tigre 32 | matias | ARBA | ,pagado
aa025f6fe36f97c1dbabed37ceb652cc83633716ca000cbb2b3f91a22c94bca7,2025-06-30,12122.51,1212251,ARS,,MI,HH,Contribucion,Servicio,,863,2025-12-08T15:34:46.219745Z,CABA | matias | Edenor | card,pagado
5fe34b2bdc1d607b68ed89d0be0edc55b4ff74abdbe7a00944e9bb88cab12649,2025-07-15,50975,5097500,ARS,,FB,,Pagos,Impuestos,,864,2025-12-08T15:34:46.219745Z,Tigre 32 | Plan 3/5 | Tigre | ,pagado
d9f1de8689188700231284a42477f662991ed0f6c0bc2f7054471d2ecdce12c8,2025-06-30,116244,11624400,ARS,,MI,HH,Contribucion,Servicio,,865,2025-12-08T15:34:46.219745Z,CABA | matias | Metrogas | card,pagado
6151793d5403ca18686e26c43d30ae48409bc6128756659ccf5b18716e954673,2025-07-04,213103,21310300,ARS,,MI,HH,Contribucion,Impuestos,,866,2025-12-08T15:34:46.219745Z,CABA | matias | ABL | ,pagado
fdf02c2fc0f86ca399201775c53af4bb41782287644becbb857bc089b7c18c81,2025-07-21,21396,2139600,ARS,,HH,,Pagos,Servicio,,867,2025-12-08T15:34:46.219745Z,CABA |  | Internet | card,pagado
18022c002f69ee8bd96acb2fe3b002f2d8cc6d59a4598c8b64b251eb8f56a3b4,2025-08-08,25000,2500000,ARS,,FB,,Pagos,Servicio,,868,2025-12-08T15:34:46.219745Z,Tigre 01 | Inmobiliaria |  | ,pagado
915f615173a75da6b5cc6faeea76b3d2198f3db58b016191c573028e6e0455ad,2025-08-08,199303.32,19930332,ARS,,HH,,Pagos,Servicio,,869,2025-12-08T15:34:46.219745Z,CABA | matias | Edenor | ,pagado
a724aa7ab6fc565064382372404c7c507ae3d7697a8003e91ae89d01169aa8b6,2025-07-10,335000,33500000,ARS,,,PM,Cobros,Renta,,870,2025-12-08T15:34:46.219745Z,Tigre 01 | Remiseria |  | ,pagado
17c3852467b3b06b95954dddcf9c48713dd131f15e8df2e2e125b560ad8ae429,2025-07-10,150000,15000000,ARS,,,FB,Cobros,Renta,,871,2025-12-08T15:34:46.219745Z,Tigre 01 | Kiosco Mutuo |  | ,pagado
011569ae33e9cbafa01c1ce4dcdebc0951e70cfa0126c621a37e4ff9bc15d9ca,2025-07-10,1000000,100000000,ARS,,,FB,Cobros,Renta,,872,2025-12-08T15:34:46.219745Z,Tigre 01 | Vidriero |  | ,pagado
58038b2cedd090bb5013393b570c9140cf4d11eb6b0cd9dd2a62c9edf14ebb73,2025-07-10,0,0,ARS,,,FB,Cobros,Renta,,873,2025-12-08T15:34:46.219745Z,Tigre 28 | VAC - 28 |  | ,pagado
f9659a51e340c742593d1249fba25f54c30244aaed3d5a7200df66c9f5d86af5,2025-07-10,300000,30000000,ARS,,,FB,Cobros,Renta,,874,2025-12-08T15:34:46.219745Z,Tigre 28 | Hualpa Ropa |  | ,pagado
f415ef0455f40360b36d570a006c9e52576d0735e765acd4e9f9721246dc5086,2025-07-10,350000,35000000,ARS,,,FB,Cobros,Renta,,875,2025-12-08T15:34:46.219745Z,Tigre 32 | Correa |  | ,pagado
6030629d47bf9445851ba23ccb499ea0736fc08dd64b184307fe3fc045f498dc,2025-07-10,400000,40000000,ARS,,,FB,Cobros,Renta,,876,2025-12-08T15:34:46.219745Z,Tigre 32 | Taipe |  | ,pagado
6976a49202b7f6f82137d01981ab3c779582b2d26ca98a530d80bd9537d36cb0,2025-07-10,200000,20000000,ARS,,,FB,Cobros,Renta,,877,2025-12-08T15:34:46.219745Z,Tigre 32 | Tecnico |  | ,pagado
3c20f16cdc4dd7b868b03949b14d81d8e423689e5db23b9087fc532554dee6af,2025-07-10,380,38000,USD,,,PM,Cobros,Renta,,878,2025-12-08T15:34:46.219745Z,CABA | Chino Juan |  | ,pagado
632d5378fd243a2b99829792a47e723846b40a3519bdd19bee9d19f0ecd3be35,2025-08-10,3750000,375000000,ARS,,FB,,Transfer,Prestamo,,879,2025-12-08T15:34:46.219745Z, | Gastos Personales |  | ,pagado
7b80597a192bcaab4906fe59fb1d13401c189ac243bc1ac53a095d0b68c2dcf3,2025-07-15,87195,8719500,ARS,,FB,FB,Pagos x Inq,Impuestos,,880,2025-12-08T15:34:46.219745Z,Tigre 01 | Vidriero | Tigre | ,pagado
1b97fcb5d22dc8b3e8e95e0ed95654128c9e9fb885fdf6b19f67453d61307341,2025-08-11,42613,4261300,ARS,,PM,,Pagos,Impuestos,,881,2025-12-08T15:34:46.219745Z,Tigre 32 | matias | ARBA | ,pagado
2cc7bb2bf70e793213291fdbe926cdc339a8bcbeccbcd7e8a3a54be42b42edcc,2025-07-15,59785,5978500,ARS,,PM,PM,Pagos x Inq,Impuestos,,882,2025-12-08T15:34:46.219745Z,Tigre 32 | correa | Tigre | ,pagado
f50eefbdaa4fac18b8164beb53615b712120a38c7790b200aaa623cc0644f3ba,2025-08-11,57085.31,5708531,ARS,,HH,,Pagos,Servicio,,883,2025-12-08T15:34:46.219745Z,CABA | matias | Metrogas | ,pagado
1bde0cc58383f47d31e1c3b7ec4ca58d42f9d7aeee39b04b510149e07249c542,2025-07-18,50000,5000000,ARS,,HH,MI,Repago,Prestamo,,884,2025-12-08T15:34:46.219745Z,CABA | Candela |  | ,pagado
127a867737001b75c76113867e3555e5bda6f3ae17a110cdd8e63916bd82bc64,2025-07-18,30000,3000000,ARS,,HH,MI,Repago,Prestamo,,885,2025-12-08T15:34:46.219745Z,CABA | Candela |  | ,pagado
67832112ce11c7d8bdfd9e6f2186471b7f16380bc4b7e5d1ea1aaa63ba8e293e,2025-07-18,50000,5000000,ARS,,CANDE,HH,Contribucion,Contribuciones,,886,2025-12-08T15:34:46.219745Z,CABA | Candela |  | ,pagado
f9413a8e30fd61ee4690c4c5eb39991f9023efcb5fb1c86f87db4a90206b0ed6,2025-07-18,30000,3000000,ARS,,CANDE,HH,Contribucion,Contribuciones,,887,2025-12-08T15:34:46.219745Z,CABA | Candela |  | ,pagado
5c6d7ca2b9fda7dd6004118bb5bcb6b61458299db09460a3d128a87ad43da745,2025-07-22,80000,8000000,ARS,,HH,MI,Repago,Prestamo,,888,2025-12-08T15:34:46.219745Z,CABA | Candela |  | ,pagado
41fbcd00be652ba2b8a269ceba5516a0535851dd85fb4977b1736a19c74a089b,2025-07-22,80000,8000000,ARS,,CANDE,HH,Contribucion,Contribuciones,,889,2025-12-08T15:34:46.219745Z,CABA | Candela |  | ,pagado
7c1f2ce29c1f4f8d22a7ff3338ae57637f98c264a74fc7dfa4a613a5e4229b12,2025-08-04,263557.04,26355704,ARS,,PM,PM,Pagos x Inq,Impuestos,,890,2025-12-08T15:34:46.219745Z,CABA | Juan Chino | ABL | ,pagado
5a7a7880150faae9eeeb31765af3a92627f3a352c7cd0f024888bb0b2a24af11,2025-08-04,44400,4440000,ARS,,PM,PM,Contribucion,Impuestos,,891,2025-12-08T15:34:46.219745Z,CABA | Juan Chino | AySA | ,pagado
397a44d445c23b9a0fee47b2a0a9259b13dd0d87bceaba4b7ee910d126dcb82c,2025-08-13,147000,14700000,ARS,,PM,,Pagos,Legal,,892,2025-12-08T15:34:46.219745Z,Tigre 27 | CD Lote 27 |  | ,pagado
9018a680c7a800026ba2adb543bcc37e2241dbbbe1aca3bca7c1b90af1a2c40b,2025-08-08,199303.32,19930332,ARS,,MI,HH,Contribucion,Servicio,,893,2025-12-08T15:34:46.219745Z,CABA | matias | Edenor | ,pagado
b1c29f41987f4cf774b4591533043d63e6810777d1a8b0dee1f233586cae7464,2025-08-08,700000,70000000,ARS,,,FB,Cobros,Renta,,894,2025-12-08T15:34:46.219745Z,Tigre 01 | Kiosco Mutuo |  | ,pagado
f56bbd2c58cd22507ef5fa147085fe2763d1c3c9ed9de1d9721a19f3d9b1b137,2025-08-08,1000000,100000000,ARS,,,FB,Cobros,Renta,,895,2025-12-08T15:34:46.219745Z,Tigre 01 | Vidriero |  | ,pagado
33432e64a81d7cc105a82820debd22d3f541b527cfe6a7e36a44c0ac9180b309,2025-08-08,300000,30000000,ARS,,,FB,Cobros,Renta,,896,2025-12-08T15:34:46.219745Z,Tigre 28 | Hualpa Ropa |  | ,pagado
f33fed23bdf8dff2f7241ff2bb1bdc103db3463b0f7a62e9158622165f0e4ea4,2025-08-08,350000,35000000,ARS,,,FB,Cobros,Renta,,897,2025-12-08T15:34:46.219745Z,Tigre 32 | Correa |  | ,pagado
c328b1ea02acff6546d927f39f2cb89942c1dd1bb4ce65451caee2afde0fe55b,2025-08-08,400000,40000000,ARS,,,FB,Cobros,Renta,,898,2025-12-08T15:34:46.219745Z,Tigre 32 | Taipe |  | ,pagado
48f3024bfe21cfd89e14f4fc5befb2a99522d4b08b612620272bdd496aeaa98f,2025-08-08,200000,20000000,ARS,,,FB,Cobros,Renta,,899,2025-12-08T15:34:46.219745Z,Tigre 32 | Tecnico |  | ,pagado
f94a19ca7965497442af38952aba6181349f845c848620962e51aa9db590ee32,2025-08-15,50971,5097100,ARS,,FB,,Pagos,Impuestos,,900,2025-12-08T15:34:46.219745Z,Tigre 32 | Plan 4/5 | Tigre | ,pagado
736494dffb2e1a6810fc162249a9f3d03d6617eb0ade457b32f33ab4b6408619,2025-08-10,800000,80000000,ARS,,,FB,Cobros,Renta,,901,2025-12-08T15:34:46.219745Z,Tigre 28 | Mascotas |  | ,pagado
c4785603fbf97d4a8dc0ea45b6a8d3c51422a9d41ca2a7811ce4d9fa198e4615,2025-08-10,380,38000,USD,,,PM,Cobros,Renta,,902,2025-12-08T15:34:46.219745Z,CABA | Chino Juan |  | ,pagado
2f5042dfc8e3a6fdf4acd223a8a85af459882338ba5cea75ba0a717b1901a92d,2025-08-11,57085.31,5708531,ARS,,MI,HH,Contribucion,Servicio,,903,2025-12-08T15:34:46.219745Z,CABA | matias | Metrogas | ,pagado
d3feabf83a580122877ae47e340a20b3ad0060c05b2feeb23ce15c4d830eb0ed,2025-08-21,22032,2203200,ARS,,HH,,Pagos,Servicio,,904,2025-12-08T15:34:46.219745Z,CABA |  | Internet | card,pagado
93c9a31e395b786a39b4f6767f15254052aa23b88128c1d8a1d0ae0cf0e1e1a2,2025-08-11,42613,4261300,ARS,,MI,PM,Contribucion,Impuestos,,905,2025-12-08T15:34:46.219745Z,Tigre 32 | matias | ARBA | ,pagado
2091ffd3887dedcfcd590599587d88c8c8439de2041d6e7be5bfba1f6a7c1170,2025-09-02,38044.42,3804442,ARS,,HH,,Pagos,Servicio,,906,2025-12-08T15:34:46.219745Z,CABA | matias | Metrogas | ,pagado
3b339a8fe5053081c423dd19e71e286f1e2c58eb14e24bb5e00b0ed99d863985,2025-08-15,87195,8719500,ARS,,PM,PM,Pagos x Inq,Impuestos,,907,2025-12-08T15:34:46.219745Z,Tigre 01 | Vidriero | Tigre | ,pagado
bcf31f58328399359bf8a3d037ebf295490451d4601c3769c760c054e637e0f0,2025-08-15,56196,5619600,ARS,,PM,PM,Pagos x Inq,Impuestos,,908,2025-12-08T15:34:46.219745Z,Tigre 28 | mascotas | Tigre | ,pagado
34c7a1160352a7f068f8cce40faa76778b97a9c7eac22aabf5d003c90852e70f,2025-09-04,210638.58,21063858,ARS,,HH,,Pagos,Servicio,,909,2025-12-08T15:34:46.219745Z,CABA | matias | Edenor | ,pagado
9d7b416aa1f7e775d54f686ad41b8c76309cc9b15f2acecc9a79eb1fe21a8a3f,2025-09-05,237509.35,23750935,ARS,,FB,,Pagos,Impuestos,,910,2025-12-08T15:34:46.219745Z,CABA | primos | ABL | ,pagado
a551917bb7fbb40970c4f83eb2d4c08e306d1a6fd26e59e86a57bffb815622a0,2025-08-19,335000,33500000,ARS,,,PM,Cobros,Renta,,911,2025-12-08T15:34:46.219745Z,Tigre 01 | Remiseria |  | ,pagado
4177e7ad2e1c4a07027b99dfb8b415b511472c71ab4fa77438ffe84dd96a6385,2025-09-02,38044.42,3804442,ARS,,MI,HH,Contribucion,Servicio,,912,2025-12-08T15:34:46.219745Z,CABA | matias | Metrogas | ,pagado
a816517016606e0a00ce302e064af60e25e35d31b76e195160c5d8c57ff12c2d,2025-09-10,25000,2500000,ARS,,FB,,Pagos,Servicio,,913,2025-12-08T15:34:46.219745Z,Tigre 01 | Inmobiliaria |  | ,pagado
b257f1546532f6a21f5796f59e687fc194994ca9a177ad794ec0311c956d4072,2025-09-04,210638.58,21063858,ARS,,MI,HH,Contribucion,Servicio,,914,2025-12-08T15:34:46.219745Z,CABA | matias | Edenor | ,pagado
9bb4986b89c04764b6c85d9f5c603c8de0f3197b9a19cb2e6f4bba6e68b66da7,2025-09-10,3750000,375000000,ARS,,FB,,Transfer,Prestamo,,915,2025-12-08T15:34:46.219745Z, | Gastos Personales |  | ,pagado
bb37476a20bcdf5ee2a72ed0c606a8cd390dcd0d88acb81c5d1ce21e2e3fce7a,2025-09-04,66150,6615000,ARS,,PM,PM,Pagos x Inq,Impuestos,,916,2025-12-08T15:34:46.219745Z,Tigre 32 | Tecnico | Tigre | ,pagado
